tdtfile,medfile,rat,session,box,dietgroup,date,bottleL,bottleR,licksL,licksR,Totallicks,missedtrials,intakeL,intakeR,sig-blue,sig-uv,ttl-trialL,ttl-trialR,ttl-lickL,ttl-lickR,include-mat,include-py,endcol
Giulia-180709-083142,!2018-07-09_07h40m.Subject PPP3.1,PPP3.1,s1,1.0,NR,9072018.0,saccharin,saccharin,0.0,409.0,409.0,,1.0,3.0,D1B2,D2B2,LT1_,RT1_,LL1_,RL1_,0.0,0.0,0.0
Giulia-180709-083142,!2018-07-09_07h40m.Subject PPP3.2,PPP3.2,s1,2.0,NR,9072018.0,saccharin,saccharin,17.0,130.0,147.0,,2.0,1.0,D3B2,D4B2,LT2_,RT2_,LL2_,RL2_,0.0,0.0,0.0
Giulia-180709-100216,!2018-07-09_09h51m.Subject PPP3.3,PPP3.3,s1,1.0,PR,9072018.0,saccharin,saccharin,0.0,10.0,10.0,,2.0,1.0,D1B2,D2B2,LT1_,RT1_,LL1_,RL1_,1.0,0.0,0.0
Giulia-180709-100216,!2018-07-09_09h51m.Subject PPP3.4,PPP3.4,s1,2.0,PR,9072018.0,saccharin,saccharin,589.0,286.0,875.0,,3.0,3.0,D3B2,D4B2,LT2_,RT2_,LL2_,RL2_,0.0,0.0,0.0
Giulia-180709-113302,!2018-07-09_11h05m.Subject PPP3.5,PPP3.5,s1,1.0,NR,9072018.0,saccharin,saccharin,0.0,430.0,430.0,,4.0,2.0,D1B2,D2B2,LT1_,RT1_,LL1_,RL1_,0.0,0.0,0.0
Giulia-180709-113302,!2018-07-09_11h05m.Subject PPP3.6,PPP3.6,s1,2.0,NR,9072018.0,saccharin,saccharin,163.0,354.0,517.0,,2.0,2.0,D3B2,D4B2,LT2_,RT2_,LL2_,RL2_,0.0,0.0,0.0
Giulia-180709-123325 and Giulia-180709-124223,!2018-07-09_12h27m.Subject PPP3.7,PPP3.7,s1,1.0,NR,9072018.0,saccharin,saccharin,100.0,725.0,825.0,,4.0,3.0,D1B2,D2B2,LT1_,RT1_,LL1_,RL1_,0.0,0.0,0.0
Giulia-180709-123325 and Giulia-180709-124223,!2018-07-09_12h29m.Subject PPP3.8,PPP3.8,s1,2.0,PR,9072018.0,saccharin,saccharin,662.0,999.0,1661.0,,4.0,5.0,D3B2,D4B2,LT2_,RT2_,LL2_,RL2_,0.0,0.0,0.0
Giulia-180710-113640,!2018-07-10_11h25m.Subject PPP3.1,PPP3.1,s2,2.0,NR,10072018.0,saccharin,saccharin,81.0,1533.0,1614.0,,2.0,7.0,D3B2,D4B2,LT2_,RT2_,LL2_,RL2_,0.0,0.0,0.0
Giulia-180710-113640,!2018-07-10_11h25m.Subject PPP3.2,PPP3.2,s2,1.0,NR,10072018.0,saccharin,saccharin,297.0,107.0,404.0,,3.0,1.0,D1B2,D2B2,LT1_,RT1_,LL1_,RL1_,0.0,0.0,0.0
Giulia-180710-102312,!2018-07-10_10h11m.Subject PPP3.3,PPP3.3,s2,2.0,PR,10072018.0,saccharin,saccharin,16.0,14.0,30.0,,3.0,1.0,D3B2,D4B2,LT2_,RT2_,LL2_,RL2_,0.0,0.0,0.0
Giulia-180710-102312,!2018-07-10_10h10m.Subject PPP3.4,PPP3.4,s2,1.0,PR,10072018.0,saccharin,saccharin,1238.0,625.0,1863.0,,6.0,4.0,D1B2,D2B2,LT1_,RT1_,LL1_,RL1_,0.0,0.0,0.0
Giulia-180710-090946,!2018-07-10_08h56m.Subject PPP3.5,PPP3.5,s2,2.0,NR,10072018.0,saccharin,saccharin,298.0,1004.0,1302.0,,3.0,6.0,D3B2,D4B2,LT2_,RT2_,LL2_,RL2_,0.0,0.0,0.0
Giulia-180710-090946,!2018-07-10_08h56m.Subject PPP3.6,PPP3.6,s2,1.0,NR,10072018.0,saccharin,saccharin,641.0,868.0,1509.0,,4.0,4.0,D1B2,D2B2,LT1_,RT1_,LL1_,RL1_,0.0,0.0,0.0
Giulia-180710-075617,!2018-07-10_07h31m.Subject PPP3.7,PPP3.7,s2,2.0,NR,10072018.0,saccharin,saccharin,569.0,1206.0,1775.0,,4.0,4.0,D3B2,D4B2,LT2_,RT2_,LL2_,RL2_,0.0,0.0,0.0
Giulia-180710-075617,!2018-07-10_07h31m.Subject PPP3.8,PPP3.8,s2,1.0,PR,10072018.0,saccharin,saccharin,2253.0,2145.0,4398.0,,14.0,13.0,D1B2,D2B2,LT1_,RT1_,LL1_,RL1_,0.0,0.0,0.0
Giulia-180711-091605,!2018-07-11_09h01m.Subject PPP3.1,PPP3.1,s3,1.0,NR,11072018.0,saccharin,saccharin,1545.0,398.0,1943.0,21.0,10.0,4.0,D1B2,D2B2,LT1_,RT1_,LL1_,RL1_,0.0,0.0,0.0
Giulia-180711-091605,!2018-07-11_09h01m.Subject PPP3.2,PPP3.2,s3,2.0,NR,11072018.0,saccharin,saccharin,0.0,1.0,1.0,45.0,1.0,1.0,D3B2,D4B2,LT2_,RT2_,LL2_,RL2_,0.0,0.0,0.0
Giulia-180711-081253,!2018-07-11_07h26m.Subject PPP3.3,PPP3.3,s3,1.0,PR,11072018.0,saccharin,saccharin,10.0,52.0,62.0,,0.0,0.0,D1B2,D2B2,LT1_,RT1_,LL1_,RL1_,0.0,0.0,0.0
Giulia-180711-081253,!2018-07-11_07h27m.Subject PPP3.4,PPP3.4,s3,2.0,PR,11072018.0,saccharin,saccharin,78.0,80.0,158.0,,2.0,0.0,D3B2,D4B2,LT2_,RT2_,LL2_,RL2_,0.0,0.0,0.0
Giulia-180711-112310,!2018-07-11_11h03m.Subject PPP3.5,PPP3.5,s3,1.0,NR,11072018.0,saccharin,saccharin,562.0,564.0,1126.0,8.0,4.0,3.0,D1B2,D2B2,LT1_,RT1_,LL1_,RL1_,0.0,0.0,0.0
Giulia-180711-112310,!2018-07-11_11h03m.Subject PPP3.6,PPP3.6,s3,2.0,NR,11072018.0,saccharin,saccharin,353.0,539.0,892.0,12.0,2.0,2.0,D3B2,D4B2,LT2_,RT2_,LL2_,RL2_,0.0,0.0,0.0
Giulia-180711-101849,!2018-07-11_10h07m.Subject PPP3.7,PPP3.7,s3,1.0,NR,11072018.0,saccharin,saccharin,253.0,63.0,316.0,39.0,6.0,3.0,D1B2,D2B2,LT1_,RT1_,LL1_,RL1_,0.0,0.0,0.0
Giulia-180711-101849,!2018-07-11_10h07m.Subject PPP3.8,PPP3.8,s3,2.0,PR,11072018.0,saccharin,saccharin,647.0,715.0,1362.0,5.0,7.0,7.0,D3B2,D4B2,LT2_,RT2_,LL2_,RL2_,0.0,0.0,0.0
Giulia-180712-105702 and Giulia-180712-113737,!2018-07-12_10h49m.Subject PPP3.1,PPP3.1,s4,2.0,NR,12072018.0,saccharin,saccharin,593.0,536.0,1129.0,9.0,5.0,5.0,D3B2,D4B2,LT2_,RT2_,LL2_,RL2_,0.0,0.0,0.0
Giulia-180712-105702 and Giulia-180712-113737,!2018-07-12_10h49m.Subject PPP3.2,PPP3.2,s4,1.0,NR,12072018.0,saccharin,saccharin,29.0,37.0,66.0,35.0,1.0,2.0,D1B2,D2B2,LT1_,RT1_,LL1_,RL1_,0.0,0.0,0.0
Giulia-180712-100537,!2018-07-12_09h56m.Subject PPP3.3,PPP3.3,s4,1.0,PR,12072018.0,saccharin,saccharin,2.0,4.0,6.0,39.0,1.0,2.0,D1B2,D2B2,LT1_,RT1_,LL1_,RL1_,0.0,0.0,0.0
Giulia-180712-100537,!2018-07-12_09h56m.Subject PPP3.4,PPP3.4,s4,2.0,PR,12072018.0,saccharin,saccharin,475.0,613.0,1088.0,9.0,14.0,12.0,D3B2,D4B2,LT2_,RT2_,LL2_,RL2_,0.0,0.0,0.0
Giulia-180712-081742,!2018-07-12_07h32m.Subject PPP3.5,PPP3.5,s4,2.0,NR,12072018.0,saccharin,saccharin,608.0,517.0,1125.0,12.0,4.0,,D3B2,D4B2,LT2_,RT2_,LL2_,RL2_,0.0,0.0,0.0
Giulia-180712-081742,!2018-07-12_07h32m.Subject PPP3.6,PPP3.6,s4,1.0,NR,12072018.0,saccharin,saccharin,552.0,595.0,1147.0,14.0,2.0,4.0,D1B2,D2B2,LT1_,RT1_,LL1_,RL1_,0.0,0.0,0.0
Giulia-180712-090855,!2018-07-12_08h59m.Subject PPP3.7,PPP3.7,s4,2.0,NR,12072018.0,saccharin,saccharin,517.0,2025.0,2542.0,39.0,3.0,7.0,D3B2,D4B2,LT2_,RT2_,LL2_,RL2_,0.0,0.0,0.0
Giulia-180712-090855,!2018-07-12_08h59m.Subject PPP3.8,PPP3.8,s4,1.0,PR,12072018.0,saccharin,saccharin,514.0,627.0,1141.0,10.0,6.0,5.0,D1B2,D2B2,LT1_,RT1_,LL1_,RL1_,0.0,0.0,0.0
Giulia-180713-114048,!2018-07-12_10h49m.Subject PPP3.1,PPP3.1,s5,1.0,NR,13072018.0,saccharin,saccharin,708.0,783.0,1491.0,4.0,7.0,7.0,D1B2,D2B2,LT1_,RT1_,LL1_,RL1_,0.0,0.0,0.0
Giulia-180713-114048,!2018-07-13_11h32m.Subject PPP3.2,PPP3.2,s5,2.0,NR,13072018.0,saccharin,saccharin,48.0,577.0,625.0,40.0,3.0,4.0,D3B2,D4B2,LT2_,RT2_,LL2_,RL2_,0.0,0.0,0.0
Giulia-180713-105348,!2018-07-13_10h44m.Subject PPP3.3,PPP3.3,s5,2.0,PR,13072018.0,saccharin,saccharin,499.0,401.0,900.0,19.0,5.0,3.0,D3B2,D4B2,LT2_,RT2_,LL2_,RL2_,0.0,0.0,0.0
Giulia-180713-105348,!2018-07-13_10h44m.Subject PPP3.4,PPP3.4,s5,1.0,PR,13072018.0,saccharin,saccharin,578.0,747.0,1325.0,2.0,5.0,6.0,D1B2,D2B2,LT1_,RT1_,LL1_,RL1_,0.0,0.0,0.0
Giulia-180713-101407,!2018-07-13_09h53m.Subject PPP3.5,PPP3.5,s5,1.0,NR,13072018.0,saccharin,saccharin,532.0,526.0,1058.0,12.0,5.0,6.0,D1B2,D2B2,LT1_,RT1_,LL1_,RL1_,0.0,0.0,0.0
Giulia-180713-101407,!2018-07-13_10h04m.Subject PPP3.6,PPP3.6,s5,2.0,NR,13072018.0,saccharin,saccharin,539.0,468.0,1007.0,12.0,4.0,3.0,D3B2,D4B2,LT2_,RT2_,LL2_,RL2_,0.0,0.0,0.0
Giulia-180713-092417,!2018-07-13_08h53m.Subject PPP3.7,PPP3.7,s5,2.0,NR,13072018.0,saccharin,saccharin,,,0.0,,5.0,6.0,D3B2,D4B2,LT2_,RT2_,LL2_,RL2_,0.0,0.0,0.0
Giulia-180713-092417,!2018-07-13_08h52m.Subject PPP3.8,PPP3.8,s5,1.0,PR,13072018.0,saccharin,saccharin,538.0,760.0,1298.0,7.0,5.0,5.0,D1B2,D2B2,LT1_,RT1_,LL1_,RL1_,0.0,0.0,0.0
Giulia-180716-115500,!2018-07-16_11h42m.Subject PPP3.1,PPP3.1,s6,1.0,NR,16072018.0,caseinGR,empty,1563.0,0.0,1563.0,0.0,19.0,0.0,D1B2,D2B2,LT1_,RT1_,LL1_,RL1_,0.0,1.0,0.0
Giulia-180716-115500,!2018-07-16_11h42m.Subject PPP3.2,PPP3.2,s6,2.0,NR,16072018.0,empty,caseinGR,0.0,1424.0,1424.0,10.0,0.0,12.0,D3B2,D4B2,LT2_,RT2_,LL2_,RL2_,0.0,0.0,0.0
Giulia-180716-111020,!2018-07-16_10h58m.Subject PPP3.3,PPP3.3,s6,1.0,PR,16072018.0,caseinGR,empty,1992.0,0.0,1992.0,1.0,15.0,0.0,D1B2,D2B2,LT1_,RT1_,LL1_,RL1_,0.0,0.0,0.0
Giulia-180716-111020,!2018-07-16_10h58m.Subject PPP3.4,PPP3.4,s6,2.0,PR,16072018.0,empty,caseinGR,0.0,2219.0,2219.0,0.0,0.0,13.0,D3B2,D4B2,LT2_,RT2_,LL2_,RL2_,0.0,0.0,0.0
Giulia-180716-102524,!2018-07-16_10h05m.Subject PPP3.5,PPP3.5,s6,2.0,NR,16072018.0,maltodextrinGR,empty,2514.0,0.0,2514.0,2.0,15.0,0.0,D3B2,D4B2,LT2_,RT2_,LL2_,RL2_,0.0,0.0,0.0
Giulia-180716-102524,!2018-07-16_10h05m.Subject PPP3.6,PPP3.6,s6,1.0,NR,16072018.0,empty,maltodextrinGR,0.0,2381.0,2381.0,3.0,0.0,13.0,D1B2,D2B2,LT1_,RT1_,LL1_,RL1_,0.0,0.0,0.0
Giulia-180716-092202,!2018-07-16_08h49m.Subject PPP3.7,PPP3.7,s6,2.0,NR,16072018.0,caseinGR,empty,1964.0,0.0,1964.0,29.0,7.0,0.0,D3B2,D4B2,LT2_,RT2_,LL2_,RL2_,0.0,0.0,0.0
Giulia-180716-092202,!2018-07-16_08h49m.Subject PPP3.8,PPP3.8,s6,1.0,PR,16072018.0,maltodextrinGR,empty,2493.0,0.0,2493.0,0.0,21.0,0.0,D1B2,D2B2,LT1_,RT1_,LL1_,RL1_,0.0,0.0,0.0
Giulia-180717-101149,!2018-07-17_10h01m.Subject PPP3.1,PPP3.1,s7,1.0,NR,17072018.0,empty,maltoCH,0.0,2683.0,2683.0,1.0,0.0,21.0,D1B2,D2B2,LT1_,RT1_,LL1_,RL1_,0.0,0.0,0.0
Giulia-180717-105037,!2018-07-17_10h40m.Subject PPP3.2,PPP3.2,s7,2.0,NR,17072018.0,maltoCH,empty,1228.0,0.0,1228.0,22.0,8.0,0.0,D3B2,D4B2,LT2_,RT2_,LL2_,RL2_,0.0,0.0,0.0
Giulia-180717-114153,!2018-07-17_11h10m.Subject PPP3.3,PPP3.3,s7,1.0,PR,17072018.0,empty,maltoCH,0.0,1593.0,1593.0,9.0,0.0,12.0,D1B2,D2B2,LT1_,RT1_,LL1_,RL1_,0.0,0.0,0.0
Giulia-180717-114153,!2018-07-17_11h24m.Subject PPP3.4,PPP3.4,s7,2.0,PR,17072018.0,maltoCH,empty,2346.0,0.0,2346.0,1.0,15.0,0.0,D3B2,D4B2,LT2_,RT2_,LL2_,RL2_,0.0,0.0,0.0
Giulia-180717-122933,!2018-07-17_12h19m.Subject PPP3.5,PPP3.5,s7,2.0,NR,17072018.0,empty,caseinCH,0.0,1903.0,1903.0,3.0,0.0,12.0,D3B2,D4B2,LT2_,RT2_,LL2_,RL2_,0.0,0.0,0.0
Giulia-180717-122933,!2018-07-17_12h19m.Subject PPP3.6,PPP3.6,s7,1.0,NR,17072018.0,caseinCH,empty,1645.0,0.0,1645.0,4.0,7.0,0.0,D1B2,D2B2,LT1_,RT1_,LL1_,RL1_,0.0,0.0,0.0
Giulia-180717-133615,!2018-07-17_13h01m.Subject PPP3.7,PPP3.7,s7,2.0,NR,17072018.0,empty,maltoCH,0.0,2696.0,2696.0,4.0,0.0,18.0,D3B2,D4B2,LT2_,RT2_,LL2_,RL2_,0.0,0.0,0.0
Giulia-180717-133615,!2018-07-17_13h01m.Subject PPP3.8,PPP3.8,s7,1.0,PR,17072018.0,empty,caseinCH,0.0,2886.0,2886.0,4.0,0.0,18.0,D1B2,D2B2,LT1_,RT1_,LL1_,RL1_,0.0,0.0,0.0
Giulia-180718-103339,!2018-07-18_10h19m.Subject PPP3.1,PPP3.1,s8,1.0,NR,18072018.0,caseinGR,empty,2842.0,0.0,2842.0,0.0,23.0,0.0,D1B2,D2B2,LT1_,RT1_,LL1_,RL1_,0.0,0.0,0.0
Giulia-180718-103339,!2018-07-18_10h19m.Subject PPP3.2,PPP3.2,s8,2.0,NR,18072018.0,empty,caseinGR,0.0,1489.0,1489.0,8.0,0.0,12.0,D3B2,D4B2,LT2_,RT2_,LL2_,RL2_,0.0,0.0,0.0
Giulia-180718-112246,!2018-07-18_11h05m.Subject PPP3.3,PPP3.3,s8,1.0,PR,18072018.0,caseinGR,empty,2378.0,0.0,2378.0,0.0,20.0,0.0,D1B2,D2B2,LT1_,RT1_,LL1_,RL1_,0.0,0.0,0.0
Giulia-180718-112246,!2018-07-18_11h05m.Subject PPP3.4,PPP3.4,s8,2.0,PR,18072018.0,empty,caseinGR,0.0,2750.0,2750.0,0.0,0.0,20.0,D3B2,D4B2,LT2_,RT2_,LL2_,RL2_,0.0,0.0,0.0
Giulia-180718-085620,!2018-07-18_08h18m.Subject PPP3.5,PPP3.5,s8,2.0,NR,18072018.0,maltodextrinGR,empty,4177.0,0.0,4177.0,0.0,20.0,0.0,D3B2,D4B2,LT2_,RT2_,LL2_,RL2_,0.0,0.0,0.0
Giulia-180718-085620,!2018-07-18_08h18m.Subject PPP3.6,PPP3.6,s8,1.0,NR,18072018.0,empty,maltodextrinGR,0.0,3975.0,3975.0,0.0,0.0,18.0,D1B2,D2B2,LT1_,RT1_,LL1_,RL1_,0.0,0.0,0.0
Giulia-180718-094807,!2018-07-18_09h26m.Subject PPP3.7,PPP3.7,s8,2.0,NR,18072018.0,caseinGR,empty,3077.0,0.0,3077.0,0.0,34.0,0.0,D3B2,D4B2,LT2_,RT2_,LL2_,RL2_,0.0,0.0,0.0
Giulia-180718-094807,!2018-07-18_09h25m.Subject PPP3.8,PPP3.8,s8,1.0,PR,18072018.0,maltodextrinGR,empty,2832.0,0.0,2832.0,1.0,20.0,0.0,D1B2,D2B2,LT1_,RT1_,LL1_,RL1_,0.0,0.0,0.0
Giulia-180719-102950,!2018-07-19_09h50m.Subject PPP3.1,PPP3.1,s9,1.0,NR,19072018.0,empty,maltoCH,0.0,3025.0,3025.0,1.0,0.0,20.0,D1B2,D2B2,LT1_,RT1_,LL1_,RL1_,0.0,0.0,0.0
Giulia-180719-102950,!2018-07-19_09h50m.Subject PPP3.2,PPP3.2,s9,2.0,NR,19072018.0,maltoCH,empty,3129.0,0.0,3129.0,0.0,16.0,0.0,D3B2,D4B2,LT2_,RT2_,LL2_,RL2_,0.0,0.0,0.0
Giulia-180719-091756,!2018-07-19_08h41m.Subject PPP3.3,PPP3.3,s9,1.0,PR,19072018.0,empty,maltoCH,0.0,1678.0,1678.0,6.0,0.0,14.0,D1B2,D2B2,LT1_,RT1_,LL1_,RL1_,0.0,0.0,0.0
Giulia-180719-091756,!2018-07-19_08h41m.Subject PPP3.4,PPP3.4,s9,2.0,PR,19072018.0,maltoCH,empty,3197.0,0.0,3197.0,0.0,20.0,0.0,D3B2,D4B2,LT2_,RT2_,LL2_,RL2_,0.0,0.0,0.0
Giulia-180719-115748,!2018-07-19_11h47m.Subject PPP3.5,PPP3.5,s9,2.0,NR,19072018.0,empty,caseinCH,0.0,3143.0,3143.0,0.0,0.0,19.0,D3B2,D4B2,LT2_,RT2_,LL2_,RL2_,0.0,0.0,0.0
Giulia-180719-115748,!2018-07-19_11h47m.Subject PPP3.6,PPP3.6,s9,1.0,NR,19072018.0,caseinCH,empty,2457.0,0.0,2457.0,3.0,10.0,0.0,D1B2,D2B2,LT1_,RT1_,LL1_,RL1_,0.0,0.0,0.0
Giulia-180719-111656,!2018-07-19_11h05m.Subject PPP3.7,PPP3.7,s9,2.0,NR,19072018.0,empty,maltoCH,0.0,3317.0,3317.0,0.0,0.0,15.0,D3B2,D4B2,LT2_,RT2_,LL2_,RL2_,0.0,0.0,0.0
Giulia-180719-111656,!2018-07-19_11h05m.Subject PPP3.8,PPP3.8,s9,1.0,PR,19072018.0,empty,caseinCH,0.0,2237.0,2237.0,1.0,0.0,19.0,D1B2,D2B2,LT1_,RT1_,LL1_,RL1_,0.0,0.0,0.0
Giulia-180720-114025,!2018-07-20_11h26m.Subject PPP3.1,PPP3.1,s10,1.0,NR,20072018.0,caseinGR,maltodextrinCH,1039.0,1036.0,2075.0,2.0,8.0,10.0,D1B2,D2B2,LT1_,RT1_,LL1_,RL1_,0.0,1.0,0.0
Giulia-180720-114025,!2018-07-20_11h26m.Subject PPP3.2,PPP3.2,s10,2.0,NR,20072018.0,maltodextrinCH,caseinGR,1074.0,963.0,2037.0,0.0,12.0,8.0,D3B2,D4B2,LT2_,RT2_,LL2_,RL2_,0.0,0.0,0.0
Giulia-180720-105120,!2018-07-20_10h26m.Subject PPP3.3,PPP3.3,s10,1.0,PR,20072018.0,caseinGR,maltodextrinCH,1195.0,587.0,1782.0,2.0,10.0,6.0,D1B2,D2B2,LT1_,RT1_,LL1_,RL1_,0.0,0.0,0.0
Giulia-180720-105120,!2018-07-20_10h27m.Subject PPP3.4,PPP3.4,s10,2.0,PR,20072018.0,maltodextrinCH,caseinGR,802.0,1233.0,2035.0,0.0,8.0,23.0,D3B2,D4B2,LT2_,RT2_,LL2_,RL2_,0.0,0.0,0.0
Giulia-180720-095642,!2018-07-20_09h35m.Subject PPP3.6,PPP3.5,s10,2.0,NR,20072018.0,maltodextrinGR,caseinCH,1035.0,1188.0,2223.0,0.0,11.0,11.0,D3B2,D4B2,LT2_,RT2_,LL2_,RL2_,0.0,0.0,0.0
Giulia-180720-095642,!2018-07-20_09h35m.Subject PPP3.6,PPP3.6,s10,1.0,NR,20072018.0,caseinCH,maltodextrinGR,1087.0,1078.0,2165.0,0.0,7.0,13.0,D1B2,D2B2,LT1_,RT1_,LL1_,RL1_,0.0,0.0,0.0
Giulia-180720-090328,!2018-07-20_08h31m.Subject PPP3.7,PPP3.7,s10,2.0,NR,20072018.0,caseinGR,maltodextrinCH,1143.0,1288.0,2431.0,0.0,17.0,10.0,D3B2,D4B2,LT2_,RT2_,LL2_,RL2_,0.0,0.0,0.0
Giulia-180720-090328,!2018-07-20_08h30m.Subject PPP3.8,PPP3.8,s10,1.0,PR,20072018.0,maltodextrinGR,caseinCH,1327.0,638.0,1965.0,10.0,11.0,8.0,D1B2,D2B2,LT1_,RT1_,LL1_,RL1_,0.0,0.0,0.0
Giulia-180727-113015,!2018-07-27_11h11m.Subject PPP3.1,PPP3.1,S11,1.0,PR,27072018.0,caseinGR,maltodextrinCH,1278.0,721.0,1999.0,0.0,13.0,8.0,,,,,,,,,
Giulia-180727-113015,!2018-07-27_11h11m.Subject PPP3.2,PPP3.2,S11,2.0,PR,27072018.0,maltodextrinCH,caseinGR,859.0,1238.0,2097.0,0.0,10.0,12.0,,,,,,,,,
Giulia-180727-095349,!2018-07-27_09h35m.Subject PPP3.3,PPP3.3,S11,1.0,NR,27072018.0,caseinGR,maltodextrinCH,1039.0,334.0,1373.0,5.0,9.0,6.0,,,,,,,,,
Giulia-180727-095349,!2018-07-27_09h35m.Subject PPP3.4,PPP3.4,S11,2.0,NR,27072018.0,maltodextrinCH,caseinGR,1113.0,948.0,2061.0,0.0,20.0,13.0,,,,,,,,,
Giulia-180727-085928,!2018-07-27_08h30m.Subject PPP3.5,PPP3.5,S11,2.0,PR,27072018.0,maltodextrinGR,caseinCH,,,0.0,,7.0,11.0,,,,,,,,,
Giulia-180727-085928,!2018-07-27_08h30m.Subject PPP3.6,PPP3.6,S11,1.0,PR,27072018.0,caseinCH,maltodextrinGR,1091.0,1110.0,2201.0,,11.0,12.0,,,,,,,,,
Giulia-180727-104440,!2018-07-27_10h31m.Subject ppp3.7,PPP3.7,S11,2.0,PR,27072018.0,caseinGR,maltodextrinCH,1131.0,1248.0,2379.0,,9.0,10.0,,,,,,,,,
Giulia-180727-104440,!2018-07-27_10h31m.Subject ppp3.8,PPP3.8,S11,1.0,NR,27072018.0,maltodextrinGR,caseinCH,1135.0,801.0,1936.0,2.0,13.0,9.0,,,,,,,,,
